,AP,AP50,AP75,APsmall,APmedium,APlarge,AR1,AR10,AR100,ARsmall,ARmedium,ARlarge,image_id
0,0.30254596888260255,0.504950495049505,0.36492220650636487,0.0,0.35120226308345115,,0.03571428571428571,0.32857142857142857,0.32857142857142857,0.0,0.38333333333333336,,323
1,0.9,1.0,1.0,,,0.9,0.9,0.9,0.9,,,0.9,235
2,0.3,1.0,0.0,,,0.3,0.3,0.3,0.3,,,0.3,168
3,0.7554455445544555,1.0,1.0,,0.7554455445544555,,0.26666666666666666,0.7666666666666666,0.7666666666666666,,0.7666666666666666,,298
4,0.7504950495049505,1.0,1.0,,,0.7504950495049505,0.4,0.75,0.75,,,0.75,134
5,0.6633993399339934,1.0,0.8712871287128713,,0.6633993399339934,,0.1,0.675,0.675,,0.675,,295
6,0.9,1.0,1.0,,,0.9,0.9,0.9,0.9,,,0.9,115
7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,174
8,0.1371287128712871,0.2871287128712871,0.07425742574257425,,,0.1371287128712871,0.05714285714285714,0.15714285714285714,0.15714285714285714,,,0.15714285714285714,269
9,0.8,1.0,1.0,,,0.8,0.8,0.8,0.8,,,0.8,260
10,0.2524752475247525,0.504950495049505,0.0,,0.2524752475247525,,0.25,0.25,0.25,,0.25,,636
11,0.5840759075907591,0.7524752475247525,0.7524752475247525,,0.5991749174917491,0.7504950495049505,0.14666666666666667,0.5916666666666666,0.5916666666666666,,0.6083333333333333,0.75,335
12,0.5491749174917492,1.0,0.5742574257425742,,0.5491749174917492,,0.1,0.5714285714285714,0.5714285714285714,,0.5714285714285714,,33
13,0.3497029702970297,0.8316831683168316,0.07722772277227721,,0.3497029702970297,,0.025,0.4416666666666667,0.4416666666666667,,0.4416666666666667,,283
14,0.7211221122112211,1.0,0.5,,0.9422442244224423,0.5,0.375,0.725,0.725,,0.95,0.5,99
15,0.7290429042904291,1.0,1.0,,0.7321782178217822,0.7,0.06363636363636363,0.7,0.7636363636363637,,0.77,0.7,29
16,0.6267326732673267,0.7524752475247525,0.7524752475247525,,0.35346534653465345,0.9,0.625,0.625,0.625,,0.35,0.9,469
17,0.8504950495049505,1.0,1.0,,0.8504950495049505,,0.45,0.85,0.85,,0.85,,401
18,0.21996699669966996,0.66996699669967,0.10396039603960396,,0.2976897689768977,0.1,0.19,0.23000000000000004,0.23000000000000004,,0.325,0.1,526
19,0.7333232842515021,1.0,1.0,,0.73507386452931,0.7475247524752475,0.05625,0.475,0.775,,0.7625,0.7875,37
20,0.7,1.0,1.0,,,0.7,0.7,0.7,0.7,,,0.7,601
21,0.7752475247524753,1.0,1.0,,0.7504950495049505,0.8,0.4,0.775,0.775,,0.75,0.8,646
22,0.7064356435643564,1.0,1.0,,0.7,0.7252475247524752,0.175,0.725,0.725,,0.7,0.75,66
23,0.40528052805280523,1.0,0.1122112211221122,,0.5,0.421930693069307,0.06666666666666667,0.4666666666666667,0.4666666666666667,,0.5,0.45999999999999996,281
24,0.7504950495049505,1.0,1.0,,0.7504950495049505,,0.2,0.75,0.75,,0.75,,294
25,0.8,1.0,1.0,,0.8,,0.8,0.8,0.8,,0.8,,128
