,AP,AP50,AP75,APsmall,APmedium,APlarge,AR1,AR10,AR100,ARsmall,ARmedium,ARlarge
0,0.5796118183246897,0.956985698569857,0.7632013201320131,0.17120462046204624,0.6157826496935408,,0.03571428571428571,0.4642857142857143,0.65,0.55,0.6666666666666666,
1,0.9,1.0,1.0,,,0.9,0.9,0.9,0.9,,,0.9
2,0.2,1.0,0.0,,,0.2,0.2,0.2,0.2,,,0.2
3,0.7554455445544555,1.0,1.0,,0.7554455445544555,,0.26666666666666666,0.7666666666666666,0.7666666666666666,,0.7666666666666666,
4,0.8,1.0,1.0,,,0.8,0.4,0.8,0.8,,,0.8
5,0.668976897689769,1.0,0.8712871287128713,,0.668976897689769,,0.1,0.675,0.675,,0.675,
6,0.9,1.0,1.0,,,0.9,0.9,0.9,0.9,,,0.9
7,0.15,0.5,0.0,,,0.15,0.0,0.3,0.3,,,0.3
8,0.45014851485148516,0.9814356435643564,0.0297029702970297,,,0.45014851485148516,0.05714285714285714,0.48571428571428577,0.48571428571428577,,,0.48571428571428577
9,0.8,1.0,1.0,,,0.8,0.8,0.8,0.8,,,0.8
10,0.2524752475247525,0.504950495049505,0.0,,0.2524752475247525,,0.25,0.25,0.25,,0.25,
11,0.7476072607260725,1.0,1.0,,0.7627062706270626,0.7504950495049505,0.14666666666666667,0.7666666666666666,0.7666666666666666,,0.7833333333333334,0.75
12,0.5160891089108911,0.8514851485148515,0.5742574257425742,,0.5160891089108911,,0.08571428571428572,0.5428571428571429,0.5428571428571429,,0.5428571428571429,
13,0.4152240224022402,1.0,0.0702070207020702,,0.4152240224022402,,0.025,0.4,0.5083333333333333,,0.5083333333333333,
14,0.8128712871287128,1.0,1.0,,0.9257425742574258,0.7,0.475,0.8125,0.8125,,0.925,0.7
15,0.7587398739873987,1.0,1.0,,0.7644824482448245,0.7,0.07272727272727272,0.709090909090909,0.7818181818181819,,0.79,0.7
16,0.6267326732673267,0.7524752475247525,0.7524752475247525,,0.35346534653465345,0.9,0.625,0.625,0.625,,0.35,0.9
17,0.8504950495049505,1.0,1.0,,0.8504950495049505,,0.45,0.85,0.85,,0.85,
18,0.37814710042432803,0.9166666666666665,0.26732673267326734,,0.496138613861386,0.525,0.1,0.55,0.55,,0.675,0.6
19,0.7425418434700612,1.0,1.0,,0.7409653465346534,0.7538661008958039,0.05625,0.48125,0.775,,0.7625,0.7875
20,0.7,1.0,1.0,,,0.7,0.7,0.7,0.7,,,0.7
21,0.7752475247524753,1.0,1.0,,0.7504950495049505,0.8,0.4,0.775,0.775,,0.75,0.8
22,0.7064356435643564,1.0,1.0,,0.7,0.7252475247524752,0.175,0.725,0.725,,0.7,0.75
23,0.40528052805280523,1.0,0.1122112211221122,,0.5,0.421930693069307,0.06666666666666667,0.4666666666666667,0.4666666666666667,,0.5,0.45999999999999996
